Matches 1:iid_cluster 2:pid_cluster
1 1:16 2:4
0 1:16 2:1
0 1:16 2:14
0 1:16 2:0
0 1:16 2:3
0 1:16 2:3
0 1:16 2:1
1 1:16 2:3
0 1:0 2:3
1 1:0 2:3
1 1:0 2:20
0 1:0 2:1
0 1:0 2:0
1 1:0 2:3
1 1:0 2:0
0 1:0 2:5
0 1:0 2:0
0 1:0 2:0
1 1:0 2:4
0 1:0 2:1
0 1:0 2:14
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:20
0 1:0 2:1
0 1:0 2:0
0 1:0 2:3
1 1:0 2:0
0 1:0 2:5
0 1:0 2:0
0 1:0 2:0
1 1:0 2:4
0 1:0 2:1
1 1:0 2:14
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:3
0 1:21 2:3
0 1:21 2:3
0 1:21 2:20
0 1:21 2:1
0 1:21 2:0
0 1:21 2:3
0 1:21 2:0
0 1:21 2:5
1 1:21 2:0
0 1:21 2:0
0 1:21 2:4
0 1:21 2:1
0 1:21 2:14
0 1:21 2:0
0 1:21 2:3
0 1:21 2:3
0 1:21 2:1
0 1:21 2:3
0 1:15 2:3
0 1:15 2:3
0 1:15 2:20
0 1:15 2:1
1 1:15 2:0
1 1:15 2:3
0 1:15 2:0
1 1:15 2:5
1 1:15 2:0
0 1:15 2:0
0 1:15 2:4
0 1:15 2:1
0 1:15 2:14
0 1:15 2:0
0 1:15 2:3
0 1:15 2:3
0 1:15 2:1
0 1:15 2:3
0 1:16 2:3
0 1:16 2:3
0 1:16 2:20
0 1:16 2:1
0 1:16 2:0
0 1:16 2:3
0 1:16 2:0
0 1:16 2:5
0 1:16 2:0
0 1:16 2:0
1 1:16 2:4
0 1:16 2:1
0 1:16 2:14
0 1:16 2:0
0 1:16 2:3
0 1:16 2:3
0 1:16 2:1
0 1:16 2:3
0 1:5 2:3
0 1:5 2:3
0 1:5 2:20
0 1:5 2:1
0 1:5 2:0
0 1:5 2:3
0 1:5 2:0
0 1:5 2:5
0 1:5 2:0
0 1:5 2:0
0 1:5 2:4
1 1:5 2:1
0 1:5 2:14
0 1:5 2:0
0 1:5 2:3
0 1:5 2:3
0 1:5 2:1
0 1:5 2:3
1 1:1 2:11
0 1:1 2:18
0 1:1 2:3
0 1:1 2:1
0 1:1 2:14
0 1:1 2:3
0 1:1 2:7
0 1:1 2:7
0 1:1 2:11
0 1:1 2:18
0 1:1 2:3
0 1:1 2:1
0 1:1 2:14
0 1:1 2:3
0 1:1 2:7
0 1:1 2:7
1 1:1 2:11
0 1:1 2:18
0 1:1 2:3
0 1:1 2:1
0 1:1 2:14
0 1:1 2:3
0 1:1 2:7
0 1:1 2:7
1 1:5 2:11
0 1:5 2:18
1 1:5 2:3
0 1:5 2:1
0 1:5 2:14
0 1:5 2:3
0 1:5 2:7
0 1:5 2:7
0 1:16 2:11
1 1:16 2:18
0 1:16 2:3
0 1:16 2:1
0 1:16 2:14
0 1:16 2:3
1 1:16 2:7
0 1:16 2:7
1 1:11 2:1
0 1:11 2:1
1 1:11 2:1
1 1:11 2:5
0 1:11 2:16
0 1:18 2:1
0 1:18 2:1
0 1:18 2:1
0 1:18 2:5
1 1:18 2:16
0 1:3 2:1
0 1:3 2:1
0 1:3 2:1
1 1:3 2:5
0 1:3 2:16
0 1:1 2:1
0 1:1 2:1
0 1:1 2:1
0 1:1 2:5
0 1:1 2:16
0 1:14 2:1
0 1:14 2:1
0 1:14 2:1
0 1:14 2:5
0 1:14 2:16
0 1:3 2:1
0 1:3 2:1
0 1:3 2:1
0 1:3 2:5
0 1:3 2:16
0 1:7 2:1
0 1:7 2:1
0 1:7 2:1
0 1:7 2:5
1 1:7 2:16
0 1:7 2:1
0 1:7 2:1
0 1:7 2:1
0 1:7 2:5
0 1:7 2:16
0 1:3 2:14
0 1:3 2:14
0 1:3 2:13
0 1:3 2:22
0 1:3 2:9
0 1:3 2:11
0 1:3 2:11
0 1:3 2:4
0 1:3 2:16
0 1:3 2:17
0 1:3 2:7
0 1:3 2:4
0 1:3 2:18
0 1:3 2:18
0 1:3 2:14
0 1:3 2:14
1 1:3 2:13
0 1:3 2:22
0 1:3 2:9
0 1:3 2:11
0 1:3 2:11
0 1:3 2:4
1 1:3 2:16
0 1:3 2:17
0 1:3 2:7
0 1:3 2:4
0 1:3 2:18
0 1:3 2:18
0 1:1 2:14
0 1:1 2:14
1 1:1 2:13
0 1:1 2:22
0 1:1 2:9
1 1:1 2:11
1 1:1 2:11
0 1:1 2:4
0 1:1 2:16
0 1:1 2:17
1 1:1 2:7
0 1:1 2:4
1 1:1 2:18
1 1:1 2:18
0 1:0 2:14
0 1:0 2:14
1 1:0 2:13
0 1:0 2:22
0 1:0 2:9
0 1:0 2:11
1 1:0 2:11
0 1:0 2:4
0 1:0 2:16
0 1:0 2:17
0 1:0 2:7
0 1:0 2:4
0 1:0 2:18
0 1:0 2:18
0 1:21 2:14
0 1:21 2:14
0 1:21 2:13
0 1:21 2:22
0 1:21 2:9
0 1:21 2:11
0 1:21 2:11
1 1:21 2:4
0 1:21 2:16
0 1:21 2:17
0 1:21 2:7
0 1:21 2:4
0 1:21 2:18
0 1:21 2:18
0 1:20 2:14
1 1:20 2:14
0 1:20 2:13
0 1:20 2:22
0 1:20 2:9
0 1:20 2:11
0 1:20 2:11
0 1:20 2:4
1 1:20 2:16
1 1:20 2:17
0 1:20 2:7
0 1:20 2:4
0 1:20 2:18
0 1:20 2:18
0 1:21 2:14
0 1:21 2:14
0 1:21 2:13
0 1:21 2:22
0 1:21 2:9
0 1:21 2:11
0 1:21 2:11
0 1:21 2:4
1 1:21 2:16
1 1:21 2:17
0 1:21 2:7
0 1:21 2:4
0 1:21 2:18
0 1:21 2:18
0 1:3 2:14
1 1:3 2:14
1 1:3 2:13
0 1:3 2:22
0 1:3 2:9
0 1:3 2:11
0 1:3 2:11
0 1:3 2:4
1 1:3 2:16
0 1:3 2:17
0 1:3 2:7
0 1:3 2:4
0 1:3 2:18
0 1:3 2:18
0 1:3 2:14
0 1:3 2:14
0 1:3 2:13
0 1:3 2:22
0 1:3 2:9
0 1:3 2:11
1 1:3 2:11
0 1:3 2:4
0 1:3 2:16
0 1:3 2:17
1 1:3 2:7
0 1:3 2:4
0 1:3 2:18
0 1:3 2:18
0 1:5 2:14
0 1:5 2:14
0 1:5 2:13
0 1:5 2:22
0 1:5 2:9
1 1:5 2:11
1 1:5 2:11
0 1:5 2:4
1 1:5 2:16
0 1:5 2:17
0 1:5 2:7
0 1:5 2:4
0 1:5 2:18
0 1:5 2:18
0 1:14 2:3
0 1:14 2:3
0 1:14 2:1
0 1:14 2:0
0 1:14 2:21
0 1:14 2:20
0 1:14 2:21
0 1:14 2:3
0 1:14 2:3
0 1:14 2:5
0 1:14 2:3
0 1:14 2:3
0 1:14 2:1
0 1:14 2:0
0 1:14 2:21
1 1:14 2:20
0 1:14 2:21
1 1:14 2:3
0 1:14 2:3
0 1:14 2:5
0 1:13 2:3
1 1:13 2:3
1 1:13 2:1
1 1:13 2:0
0 1:13 2:21
0 1:13 2:20
0 1:13 2:21
1 1:13 2:3
0 1:13 2:3
0 1:13 2:5
0 1:22 2:3
0 1:22 2:3
0 1:22 2:1
0 1:22 2:0
0 1:22 2:21
0 1:22 2:20
0 1:22 2:21
0 1:22 2:3
0 1:22 2:3
0 1:22 2:5
0 1:9 2:3
0 1:9 2:3
0 1:9 2:1
0 1:9 2:0
0 1:9 2:21
0 1:9 2:20
0 1:9 2:21
0 1:9 2:3
0 1:9 2:3
0 1:9 2:5
0 1:11 2:3
0 1:11 2:3
1 1:11 2:1
0 1:11 2:0
0 1:11 2:21
0 1:11 2:20
0 1:11 2:21
0 1:11 2:3
0 1:11 2:3
1 1:11 2:5
0 1:11 2:3
0 1:11 2:3
1 1:11 2:1
1 1:11 2:0
0 1:11 2:21
0 1:11 2:20
0 1:11 2:21
0 1:11 2:3
1 1:11 2:3
1 1:11 2:5
0 1:4 2:3
0 1:4 2:3
0 1:4 2:1
0 1:4 2:0
1 1:4 2:21
0 1:4 2:20
0 1:4 2:21
0 1:4 2:3
0 1:4 2:3
0 1:4 2:5
0 1:16 2:3
1 1:16 2:3
0 1:16 2:1
0 1:16 2:0
0 1:16 2:21
1 1:16 2:20
1 1:16 2:21
1 1:16 2:3
0 1:16 2:3
1 1:16 2:5
0 1:17 2:3
0 1:17 2:3
0 1:17 2:1
0 1:17 2:0
0 1:17 2:21
1 1:17 2:20
1 1:17 2:21
0 1:17 2:3
0 1:17 2:3
0 1:17 2:5
0 1:7 2:3
0 1:7 2:3
1 1:7 2:1
0 1:7 2:0
0 1:7 2:21
0 1:7 2:20
0 1:7 2:21
0 1:7 2:3
1 1:7 2:3
0 1:7 2:5
0 1:4 2:3
0 1:4 2:3
0 1:4 2:1
0 1:4 2:0
0 1:4 2:21
0 1:4 2:20
0 1:4 2:21
0 1:4 2:3
0 1:4 2:3
0 1:4 2:5
0 1:18 2:3
0 1:18 2:3
1 1:18 2:1
0 1:18 2:0
0 1:18 2:21
0 1:18 2:20
0 1:18 2:21
0 1:18 2:3
0 1:18 2:3
0 1:18 2:5
0 1:18 2:3
0 1:18 2:3
1 1:18 2:1
0 1:18 2:0
0 1:18 2:21
0 1:18 2:20
0 1:18 2:21
0 1:18 2:3
0 1:18 2:3
0 1:18 2:5
0 1:3 2:3
0 1:3 2:11
0 1:3 2:8
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:11
0 1:3 2:8
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
1 1:0 2:3
0 1:0 2:11
0 1:0 2:8
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:19 2:3
0 1:19 2:11
0 1:19 2:8
0 1:19 2:3
0 1:19 2:3
0 1:19 2:3
0 1:9 2:3
0 1:9 2:11
1 1:9 2:8
0 1:9 2:3
1 1:9 2:3
0 1:9 2:3
0 1:21 2:3
0 1:21 2:11
0 1:21 2:8
0 1:21 2:3
0 1:21 2:3
0 1:21 2:3
0 1:3 2:3
0 1:3 2:3
1 1:3 2:0
0 1:3 2:19
0 1:3 2:9
0 1:3 2:21
0 1:11 2:3
0 1:11 2:3
0 1:11 2:0
0 1:11 2:19
0 1:11 2:9
0 1:11 2:21
0 1:8 2:3
0 1:8 2:3
0 1:8 2:0
0 1:8 2:19
1 1:8 2:9
0 1:8 2:21
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:19
0 1:3 2:9
0 1:3 2:21
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:19
1 1:3 2:9
0 1:3 2:21
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:19
0 1:3 2:9
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
1 1:3 2:0
1 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
1 1:3 2:3
1 1:3 2:11
1 1:3 2:14
1 1:3 2:20
0 1:3 2:21
0 1:3 2:0
1 1:3 2:3
0 1:3 2:0
1 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
1 1:3 2:20
0 1:3 2:21
1 1:3 2:0
0 1:3 2:3
0 1:16 2:0
0 1:16 2:3
0 1:16 2:11
0 1:16 2:3
1 1:16 2:0
0 1:16 2:0
0 1:16 2:0
0 1:16 2:0
1 1:16 2:3
0 1:16 2:11
1 1:16 2:14
1 1:16 2:20
1 1:16 2:21
0 1:16 2:0
0 1:16 2:3
0 1:3 2:0
1 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
1 1:3 2:0
1 1:3 2:3
0 1:3 2:11
1 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
1 1:3 2:3
0 1:1 2:0
0 1:1 2:3
0 1:1 2:11
0 1:1 2:3
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
1 1:1 2:3
0 1:1 2:11
0 1:1 2:14
0 1:1 2:20
0 1:1 2:21
0 1:1 2:0
0 1:1 2:3
0 1:1 2:0
1 1:1 2:3
0 1:1 2:11
0 1:1 2:3
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:3
0 1:1 2:11
0 1:1 2:14
1 1:1 2:20
0 1:1 2:21
0 1:1 2:0
0 1:1 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
1 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:11
0 1:0 2:3
0 1:0 2:0
1 1:0 2:0
0 1:0 2:0
0 1:0 2:0
1 1:0 2:3
0 1:0 2:11
0 1:0 2:14
1 1:0 2:20
0 1:0 2:21
1 1:0 2:0
0 1:0 2:3
0 1:5 2:0
0 1:5 2:3
0 1:5 2:11
0 1:5 2:3
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
1 1:5 2:3
0 1:5 2:11
0 1:5 2:14
1 1:5 2:20
0 1:5 2:21
0 1:5 2:0
0 1:5 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
1 1:3 2:3
1 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:11
0 1:0 2:3
0 1:0 2:0
0 1:0 2:0
0 1:0 2:0
0 1:0 2:0
1 1:0 2:3
0 1:0 2:11
1 1:0 2:14
0 1:0 2:20
0 1:0 2:21
0 1:0 2:0
0 1:0 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:11
0 1:3 2:14
0 1:3 2:20
0 1:3 2:21
0 1:3 2:0
0 1:3 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:11
0 1:0 2:3
0 1:0 2:0
0 1:0 2:0
0 1:0 2:0
1 1:0 2:0
1 1:0 2:3
0 1:0 2:11
0 1:0 2:14
1 1:0 2:20
0 1:0 2:21
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
1 1:0 2:3
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:3 2:3
1 1:3 2:3
1 1:3 2:3
0 1:3 2:16
1 1:3 2:3
0 1:3 2:1
1 1:3 2:1
0 1:3 2:3
0 1:3 2:0
0 1:3 2:5
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:0
0 1:11 2:3
0 1:11 2:3
0 1:11 2:3
0 1:11 2:16
0 1:11 2:3
0 1:11 2:1
0 1:11 2:1
0 1:11 2:3
0 1:11 2:0
0 1:11 2:5
0 1:11 2:3
0 1:11 2:3
0 1:11 2:0
0 1:11 2:3
0 1:11 2:0
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:16
0 1:3 2:3
0 1:3 2:1
0 1:3 2:1
1 1:3 2:3
0 1:3 2:0
0 1:3 2:5
1 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
1 1:0 2:16
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
1 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
1 1:0 2:0
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:16
1 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
1 1:0 2:0
0 1:3 2:3
1 1:3 2:3
0 1:3 2:3
1 1:3 2:16
1 1:3 2:3
1 1:3 2:1
0 1:3 2:1
0 1:3 2:3
1 1:3 2:0
1 1:3 2:5
0 1:3 2:3
0 1:3 2:3
1 1:3 2:0
0 1:3 2:3
1 1:3 2:0
0 1:11 2:3
1 1:11 2:3
0 1:11 2:3
0 1:11 2:16
0 1:11 2:3
0 1:11 2:1
0 1:11 2:1
0 1:11 2:3
0 1:11 2:0
0 1:11 2:5
0 1:11 2:3
0 1:11 2:3
0 1:11 2:0
0 1:11 2:3
0 1:11 2:0
0 1:14 2:3
1 1:14 2:3
0 1:14 2:3
1 1:14 2:16
1 1:14 2:3
0 1:14 2:1
0 1:14 2:1
0 1:14 2:3
0 1:14 2:0
0 1:14 2:5
0 1:14 2:3
0 1:14 2:3
1 1:14 2:0
0 1:14 2:3
0 1:14 2:0
0 1:20 2:3
1 1:20 2:3
1 1:20 2:3
1 1:20 2:16
0 1:20 2:3
0 1:20 2:1
1 1:20 2:1
0 1:20 2:3
1 1:20 2:0
1 1:20 2:5
0 1:20 2:3
0 1:20 2:3
0 1:20 2:0
0 1:20 2:3
1 1:20 2:0
0 1:21 2:3
0 1:21 2:3
0 1:21 2:3
1 1:21 2:16
0 1:21 2:3
0 1:21 2:1
0 1:21 2:1
0 1:21 2:3
0 1:21 2:0
0 1:21 2:5
0 1:21 2:3
0 1:21 2:3
0 1:21 2:0
0 1:21 2:3
0 1:21 2:0
0 1:0 2:3
0 1:0 2:3
1 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:3
1 1:0 2:0
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:3 2:3
1 1:3 2:3
0 1:3 2:3
0 1:3 2:16
1 1:3 2:3
0 1:3 2:1
0 1:3 2:1
0 1:3 2:3
0 1:3 2:0
0 1:3 2:5
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:0
0 1:4 2:11
0 1:4 2:18
0 1:4 2:14
1 1:4 2:3
0 1:4 2:3
0 1:4 2:3
0 1:4 2:3
0 1:3 2:11
0 1:3 2:18
0 1:3 2:14
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:11
0 1:3 2:18
0 1:3 2:14
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:0 2:11
0 1:0 2:18
1 1:0 2:14
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
1 1:0 2:3
0 1:5 2:11
0 1:5 2:18
0 1:5 2:14
0 1:5 2:3
0 1:5 2:3
1 1:5 2:3
0 1:5 2:3
0 1:11 2:11
0 1:11 2:18
1 1:11 2:14
0 1:11 2:3
0 1:11 2:3
0 1:11 2:3
0 1:11 2:3
0 1:11 2:4
0 1:11 2:3
0 1:11 2:3
0 1:11 2:0
0 1:11 2:5
0 1:11 2:11
0 1:18 2:4
0 1:18 2:3
0 1:18 2:3
0 1:18 2:0
0 1:18 2:5
0 1:18 2:11
0 1:14 2:4
0 1:14 2:3
0 1:14 2:3
1 1:14 2:0
0 1:14 2:5
1 1:14 2:11
1 1:3 2:4
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:5
0 1:3 2:11
0 1:3 2:4
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
0 1:3 2:5
0 1:3 2:11
0 1:3 2:4
0 1:3 2:3
0 1:3 2:3
0 1:3 2:0
1 1:3 2:5
0 1:3 2:11
0 1:3 2:4
0 1:3 2:3
0 1:3 2:3
1 1:3 2:0
0 1:3 2:5
0 1:3 2:11
0 1:1 2:4
0 1:1 2:0
0 1:1 2:0
0 1:1 2:18
1 1:1 2:0
0 1:1 2:0
1 1:1 2:20
1 1:1 2:9
0 1:1 2:14
0 1:1 2:0
0 1:1 2:22
0 1:1 2:0
0 1:1 2:3
0 1:1 2:1
0 1:1 2:0
1 1:1 2:21
0 1:1 2:0
1 1:1 2:11
0 1:1 2:0
0 1:1 2:20
0 1:1 2:11
1 1:1 2:15
0 1:18 2:4
0 1:18 2:0
1 1:18 2:0
0 1:18 2:18
0 1:18 2:0
1 1:18 2:0
0 1:18 2:20
1 1:18 2:9
0 1:18 2:14
1 1:18 2:0
0 1:18 2:22
0 1:18 2:0
0 1:18 2:3
0 1:18 2:1
0 1:18 2:0
1 1:18 2:21
0 1:18 2:0
0 1:18 2:11
1 1:18 2:0
0 1:18 2:20
0 1:18 2:11
1 1:18 2:15
0 1:21 2:4
0 1:21 2:0
0 1:21 2:0
1 1:21 2:18
1 1:21 2:0
0 1:21 2:0
0 1:21 2:20
0 1:21 2:9
0 1:21 2:14
0 1:21 2:0
0 1:21 2:22
1 1:21 2:0
0 1:21 2:3
0 1:21 2:1
0 1:21 2:0
0 1:21 2:21
0 1:21 2:0
1 1:21 2:11
0 1:21 2:0
0 1:21 2:20
0 1:21 2:11
0 1:21 2:15
0 1:0 2:4
0 1:0 2:0
1 1:0 2:0
0 1:0 2:18
1 1:0 2:0
0 1:0 2:0
1 1:0 2:20
0 1:0 2:9
0 1:0 2:14
0 1:0 2:0
0 1:0 2:22
0 1:0 2:0
0 1:0 2:3
0 1:0 2:1
0 1:0 2:0
1 1:0 2:21
0 1:0 2:0
0 1:0 2:11
0 1:0 2:0
1 1:0 2:20
0 1:0 2:11
1 1:0 2:15
0 1:0 2:4
0 1:0 2:0
0 1:0 2:0
0 1:0 2:18
0 1:0 2:0
0 1:0 2:0
0 1:0 2:20
0 1:0 2:9
0 1:0 2:14
0 1:0 2:0
0 1:0 2:22
0 1:0 2:0
0 1:0 2:3
0 1:0 2:1
0 1:0 2:0
0 1:0 2:21
0 1:0 2:0
0 1:0 2:11
0 1:0 2:0
0 1:0 2:20
0 1:0 2:11
0 1:0 2:15
0 1:0 2:4
0 1:0 2:0
0 1:0 2:0
0 1:0 2:18
1 1:0 2:0
0 1:0 2:0
0 1:0 2:20
0 1:0 2:9
0 1:0 2:14
0 1:0 2:0
0 1:0 2:22
0 1:0 2:0
0 1:0 2:3
0 1:0 2:1
0 1:0 2:0
0 1:0 2:21
0 1:0 2:0
0 1:0 2:11
0 1:0 2:0
0 1:0 2:20
0 1:0 2:11
1 1:0 2:15
0 1:7 2:4
0 1:7 2:0
0 1:7 2:0
0 1:7 2:18
1 1:7 2:0
1 1:7 2:0
0 1:7 2:20
0 1:7 2:9
0 1:7 2:14
0 1:7 2:0
1 1:7 2:22
0 1:7 2:0
0 1:7 2:3
0 1:7 2:1
0 1:7 2:0
0 1:7 2:21
0 1:7 2:0
0 1:7 2:11
1 1:7 2:0
0 1:7 2:20
1 1:7 2:11
1 1:7 2:15
0 1:0 2:4
0 1:0 2:0
0 1:0 2:0
0 1:0 2:18
0 1:0 2:0
0 1:0 2:0
0 1:0 2:20
0 1:0 2:9
0 1:0 2:14
0 1:0 2:0
0 1:0 2:22
0 1:0 2:0
0 1:0 2:3
0 1:0 2:1
0 1:0 2:0
0 1:0 2:21
0 1:0 2:0
0 1:0 2:11
0 1:0 2:0
0 1:0 2:20
0 1:0 2:11
0 1:0 2:15
0 1:16 2:4
0 1:16 2:0
0 1:16 2:0
0 1:16 2:18
1 1:16 2:0
0 1:16 2:0
0 1:16 2:20
0 1:16 2:9
0 1:16 2:14
0 1:16 2:0
0 1:16 2:22
0 1:16 2:0
0 1:16 2:3
0 1:16 2:1
0 1:16 2:0
1 1:16 2:21
1 1:16 2:0
1 1:16 2:11
1 1:16 2:0
1 1:16 2:20
0 1:16 2:11
0 1:16 2:15
0 1:14 2:4
0 1:14 2:0
0 1:14 2:0
0 1:14 2:18
0 1:14 2:0
0 1:14 2:0
0 1:14 2:20
0 1:14 2:9
0 1:14 2:14
0 1:14 2:0
0 1:14 2:22
0 1:14 2:0
0 1:14 2:3
0 1:14 2:1
0 1:14 2:0
0 1:14 2:21
0 1:14 2:0
0 1:14 2:11
0 1:14 2:0
0 1:14 2:20
0 1:14 2:11
0 1:14 2:15
0 1:0 2:4
0 1:0 2:0
0 1:0 2:0
0 1:0 2:18
0 1:0 2:0
0 1:0 2:0
0 1:0 2:20
0 1:0 2:9
0 1:0 2:14
0 1:0 2:0
0 1:0 2:22
0 1:0 2:0
0 1:0 2:3
0 1:0 2:1
0 1:0 2:0
0 1:0 2:21
0 1:0 2:0
0 1:0 2:11
0 1:0 2:0
0 1:0 2:20
0 1:0 2:11
0 1:0 2:15
0 1:1 2:4
0 1:1 2:0
0 1:1 2:0
1 1:1 2:18
1 1:1 2:0
0 1:1 2:0
0 1:1 2:20
1 1:1 2:9
0 1:1 2:14
0 1:1 2:0
0 1:1 2:22
0 1:1 2:0
0 1:1 2:3
0 1:1 2:1
1 1:1 2:0
0 1:1 2:21
0 1:1 2:0
1 1:1 2:11
0 1:1 2:0
1 1:1 2:20
1 1:1 2:11
0 1:1 2:15
0 1:3 2:4
0 1:3 2:0
0 1:3 2:0
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:20
0 1:3 2:9
1 1:3 2:14
0 1:3 2:0
0 1:3 2:22
0 1:3 2:0
0 1:3 2:3
1 1:3 2:1
1 1:3 2:0
1 1:3 2:21
0 1:3 2:0
0 1:3 2:11
1 1:3 2:0
0 1:3 2:20
0 1:3 2:11
0 1:3 2:15
0 1:1 2:4
1 1:1 2:0
0 1:1 2:0
0 1:1 2:18
0 1:1 2:0
0 1:1 2:0
0 1:1 2:20
0 1:1 2:9
0 1:1 2:14
0 1:1 2:0
0 1:1 2:22
0 1:1 2:0
0 1:1 2:3
1 1:1 2:1
0 1:1 2:0
0 1:1 2:21
0 1:1 2:0
0 1:1 2:11
0 1:1 2:0
0 1:1 2:20
0 1:1 2:11
0 1:1 2:15
1 1:0 2:4
1 1:0 2:0
0 1:0 2:0
1 1:0 2:18
1 1:0 2:0
1 1:0 2:0
0 1:0 2:20
